南京邮电大学考东南大学研究生难吗？,谢谢邀请。虽然我不是信息专业，不过作为在东大生活了四年的机械狗，我谨提供一点点参考，题主作为参考随便看看。 东南大学，一个神奇的大学，江浙沪的学生无人不知无人不晓，可一到内地，如两河两湖两广以及再往西，也都是到了高考报志愿的时候才有人晓得，哦，原来是福建的一个三本（滑稽脸）。当然了，我们也只准自己黑。由此可以见得，母校是十分低调的，低调的你以为她只有建筑牛逼，全国第三，你以为她只有个东南卫视（事实上不是校台），其实，她土木，信息，电子，生医，艺术等专业，都是全国名列前茅，知名度极高的专业。题主所问的信息专业如何，考研是否难考，和北邮相比如何。 一，信息专业如何。东南大学信息专业十分牛x，虽然高考分数，建筑专业的校线比信息专业高，但是，不论是信息专业本科毕业还是研究生毕业，就业前景一片光明，100％就业率（当然了，除非你就是不想学习，放弃人生，这种我们不谈），拥有国家重点实验室，学校重点建设学科，专门为信息专业配了一个无线谷，参与过众多国际前沿科技项目，例如前段时间发生的引力波的观测数据提供，国家空间站观测数据，探月卫星上数据收发装置等等不再列举，度娘知道的比我多，都有母校该专业的师生参与，可见信息专业是灰常灰常牛x的。另外，校友学长告诉我，研究生毕业三年，年薪50w+很常见。。 二，考研是否好考。 怎么说呢，先说考研这件事情吧。我也考研过来的，首先，不需要大一为了考研而去学习，这是一种束缚，你需要把注意力集中在，你学习这些东西对自己的知识体系是否有用处，能否将所学知识运用于实践，学以致用，我们学工科的搞工程的，一是严谨，二是处处结合实践，所以，不应该为了考研轻松而去拼命学习，初衷不能歪，不然，到了后面你会怀疑起自己，怀疑起学习的意义，甚至怀疑起人生。这是我在985学到的书本上学不到的知识，和题主分享分享。 考研一般人，只需要8个月左右，也就是大概大三结束的暑假开始正式准备考研，在这之前是选学校，定目标和计划。题主如果决定来东大，暑假开始复习就行了吧。不过我不能把话说死，为什么呢，可能每个学校的教育方式和知识体系不太相同，就拿我来说吧。 我大一进校确实目标很明确，那就是读研究生，至于是保研还是考研，那是后话。当然，从大一开始我就边学习边了解一些保研的政策，于是为了能保研，我也是一直保持成绩在班上靠前的，可是到了大三我却怀疑起自己的能力和质疑起自己努力学习的初衷来，这就是之前我为何劝楼主不要把考研当作努力学习的动力，一股不靠谱的能量。最后，差一分，没有保上。犹豫了一个星期，选择了考研。那个时候已经是十月份，我除了高数上册看了一遍外，还什么都没着手。 嗯，对。我考研只复习了45天，考试前10天处于破罐破摔状态，天天在宿舍打游戏（还好我爸妈不玩知乎，我到现在都不敢告诉他们我复习考研的细节）。考前一天，政治买了5本复习资料，只看了大纲那本的两页，对，2016考研政治裸考的。。。还好，四科今年国家线都不太高，都过了线，专业课考的好拉了点总分。 PS.考上了第一志愿，国防科大 而今年和我一起考，但是考的本校本专业机械的，仅1/5考上。。。 所以，考研说难不难，说不难，也悬。 不能说死考研一定简单或者容易，如果题主觉得，自己学的不是特别稳，那就大三下学期稍微背背考研英语单词，把高数，线性代数，概率论过一遍。10个月，不能再多。战线太长，后期疲劳，冲刺就跑不起来了！ 无线一般就是信息，电子或者计算机专业了，东大信息厉害点吧。那么信息专业的话，专业课挺难的，另外，校线高的。。个人觉得，哇，好高！往年数学和专业课单科线90，英语和政治单科线75，总分校线一般360往上走（2016年不算，数学特难！）就是说你除了过了学校总分线，还需要单科均过线。题主好好考虑，不过考上了前途无量！ 三，和北邮或者其他高校比较。 北邮我其实不太了解，知道的也是度娘上的那些官方式简介，题主可自行百度。那么谁好呢，如果想在长三角珠三角发展（其实无线这种还是杭州深圳上海这些地方发达些，吧。。）而这些城市，是非常认可东南大学信息，电子，计算机专业的！东大在长三角名气还是灰常大的哦！从就业前景和未来前途来看，个人推荐，东大。 好了，第一次这么认真的回答知乎上的问题。如果答的不好，不喜欢，也好歹看看哈！ 哈哈哈哈哈哈哈哈哈 最后，祝题主考研金榜题名，梦想成真！
江苏理科385上南京大学还是东南大学?,对这两个大学都不了解，但我还是想重申一句话送给题主， 读大学如果不好好考虑读什么专业，你会无限后悔的。 
在东南大学建筑学院就读是一种怎样的体验？, 东大建院研一狗一只，建院大坑已经蹲了六年，一边自嘲一边往上爬。  看到些本科的学弟学妹介绍了一些情况，让老司机拿出自己的血泪史讲给你们听：   关于上课   老师们不是段子手，就是段子手加漫画家……  建院里有一个经典的笑话：老师你觉得这个模型怎么样？我觉得下一个模型挺好。    人人网，中国领先的实名制SNS社交网络。加入人人网，找到老同学，结识新朋友。     杨俊彦老师的全套设计教学漫画，拿去不谢，看完你就知道我们上课是怎么样一种画风了……                  关于赶图周   赶图周就是建院人的天台对决，属于建院人的执着和竞争这一对黑暗孪生子，直接把专业楼熏出了浓烈的火药气。你有一张漂亮的大鸟瞰，我就得来一张A1的剖透视；你有一个1:100的大模型，我也要来个1:25的节点模型；你的场地模型真漂亮，我的玻璃上你找不到一丝U胶。这个时候，除了上厕所拿外卖，24小时都对着自己的电脑。睡觉什么的，都不重要。记得我最惨的一次，一个星期，平均每天只睡4个小时。最后一天晚上3点走回宿舍的时候，感觉自己踩着棉花上，整个人飘飘的，可能没有这种经历永远无法理解吧。 
东南大学国家ASIC工程中心导师怎么样？,去mems找一个不严的老师，然后去实习，ASIC性价比太低不让实习！保证你工作找的比ASIC好
李志为什么从东南大学退学？, [音乐后现场]李志：逼哥的青春史   
想考东南大学平面设计研究生，有什么需要准备的？, 设计艺术学 的研究方向： 01  设计艺术 史 02  设计艺术 理论 03  平面艺术设计  04 产品 艺术设计  05  环境艺术设计  06  数字艺术 设计 初试：①101 政治理论（含 法律硕士 ）②201 英语（含 法律硕士 ） 或 202  俄语 （含 法律硕士 ） 或 203 日语（含法律硕士）③719  艺术学 基础④968  艺术概论  复试：复试科目:5b0 设计理论 或 5k8 设计表现  东南大学专业资料，可以去宏韬东南考研网查看
如何评价最新的泰晤士大学排名，苏州大学力压东南大学、天津大学、同济大学、西安交大、北理工等等老牌名校？,泻药~ 我来强行给我大七里台职业技术专修学院正个名。  下面这个网站是泰晤士报对于苏州大学的排名以及各项指标的评价，也可以找到其他的一些学校。  Soochow University World University Rankings    这里用天大的数据为范例  可以看到，泰晤士给的分析分这样几项：教学，国际交流，工程收入，研究，引用，但是200往后的学校是没有具体的Overall评分与排名的，我们来自己算一算~  如果将上面的 World University Rankings这个下拉菜单点开，可以看到另一个亚洲学校排名的评分，而且这个亚洲学校排名是有确切分数以及排名的。 我将题主有异议的学校进行了一定的对比~ 全球排名中的评分如下（这个总评分是我自己算的，一会说~）  亚洲排名的评分如下  可以看到，只有教学和研究两个方面是有差别的（泰晤士也是偷懒了~） 另外，也可以从亚洲排名的总评分里看到，天津大学和华中科技大学以及哈工大都比苏州大学高，这我是服的~你看那个工程收入项天大100以及哈工大的99.8，不高才怪。（不要问我同济、交大和人大为啥低，泰晤士就这么评的……） 因为这个亚洲排名是有总评分数的，所以我用亚洲评分做了一个线性回归，看一看各项因素的权重。  第三个表格Coeffcients这一项是系数与常数 也就是说总评公式为   未知量从左到右分别代表：总评，教学，国际交流，工程收入，研究，引用 再利用这个公式计算国际排名的总评分，可以得到之前表格里的分数咯~再贴一次图~   这十所学校的最终排名依次是：天津大学，华中科技，哈工大，苏州大学，华东师大，西安交大，中国农大，中国人大，华南理工，同济大学。壮哉我大七里台~ 正名完毕，至于其他学校为啥比苏州大学低，你们自己去琢磨吧~网站数据都贴出来了~别的我可不管咯~ 以上~
东南大学的思修课、马原课、毛概课给你带来了什么？,马原老师给我们看了很多电影，十二怒汉 罗生门之类的，感觉还不错，我所上的除了毛概基本上老师都不是死教书的，还可以与同学有比较好的交流讨论。
如果想报考东南大学建筑系一定要考素描么？,真想说一声妈的智障。  题主你听谁说读建筑系要考画画？按照这个逻辑，是不是说我要读计算机，高考还要加试编程？  清华、同济、东南大学，这几个中任何一所，高考填报建筑学这个志愿，都不需要考画画。
东南大学交通学院岩土工程导师？, 童老师作隧道这块的，据说发的钱少一点。杜延军绝对不能选，你不知道他的学生骂他有多厉害 
西安交通大学和东南大学哪个好一点呢？, 想出国明显去西交数学，研究生在出国 
